-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.8.1; python_version >= '3.8'
attrs==24.3.0; python_version >= '3.8'
autobahn==24.4.2; python_version >= '3.9'
automat==24.8.1; python_version >= '3.8'
billiard==4.2.1; python_version >= '3.7'
celery==5.5.2; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
channels[daphne]==4.2.0; python_version >= '3.8'
channels-redis==4.2.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.2.0; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
constantly==23.10.4; python_version >= '3.8'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.1.2; python_version >= '3.8'
django==5.1.4; python_version >= '3.10'
django-admin-interface==0.29.4
django-auto-prefetching==0.2.12; python_version >= '3.6'
django-colorfield==0.11.0
django-cors-headers==4.6.0; python_version >= '3.9'
django-filter==24.3; python_version >= '3.8'
django-js-asset==2.2.0; python_version >= '3.8'
django-mptt==0.16.0; python_version >= '3.9'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
docker==7.1.0; python_version >= '3.8'
drf-spectacular==0.28.0; python_version >= '3.7'
et-xmlfile==2.0.0; python_version >= '3.8'
flower==2.0.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
humanize==4.12.3; python_version >= '3.9'
hyperlink==21.0.0
idna==3.10; python_version >= '3.6'
incremental==24.7.2; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
kombu==5.5.3; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
msgpack==1.1.0; python_version >= '3.8'
numpy==2.2.6; python_version >= '3.10'
openpyxl==3.1.5; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.1.0; python_version >= '3.9'
prometheus-client==0.21.1; python_version >= '3.8'
prompt-toolkit==3.0.51; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyopenssl==25.0.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-slugify==8.0.4; python_version >= '3.7'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
redis==5.2.1; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.21.0; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
setuptools==75.8.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.2; python_version >= '3.8'
text-unidecode==1.3
tornado==6.4.2; python_version >= '3.8'
twisted[tls]==24.11.0; python_full_version >= '3.8.0'
txaio==23.1.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.3.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
xlsxwriter==3.2.3; python_version >= '3.6'
zope-interface==7.2; python_version >= '3.8'
